
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
1149:     if (ready && !skipSaveRef.current) saveKey("catalogoProv", catalogoProv);
1150:   }, [catalogoProv, ready]);
1151:   (0, import_react4.useEffect)(() => {
1152:     if (ready && !skipSaveRef.current) saveKey("gastosGenerales", gastosGenerales);
1153:   }, [gastosGenerales, ready]);
1154:   (0, import_react4.useEffect)(() => {
--- lines 1136-1155 ---
1136:   (0, import_react4.useEffect)(() => {
1137:     if (ready && !skipSaveRef.current) saveKey("conteos", conteos);
1138:   }, [conteos, ready]);
1139:   (0, import_react4.useEffect)(() => {
1140:     if (ready && !skipSaveRef.current) saveKey("fichasCosto", fichasCosto);
1141:   }, [fichasCosto, ready]);
1142:   (0, import_react4.useEffect)(() => {
1143:     if (ready && !skipSaveRef.current) saveKey("historialRespaldos", historial);
1144:   }, [historial, ready]);
1145:   (0, import_react4.useEffect)(() => {
1146:     if (ready && !skipSaveRef.current) saveKey("albaranes", albaranes);
1147:   }, [albaranes, ready]);
1148:   (0, import_react4.useEffect)(() => {
1149:     if (ready && !skipSaveRef.current) saveKey("catalogoProv", catalogoProv);
1150:   }, [catalogoProv, ready]);
1151:   (0, import_react4.useEffect)(() => {
1152:     if (ready && !skipSaveRef.current) saveKey("gastosGenerales", gastosGenerales);
1153:   }, [gastosGenerales, ready]);
1154:   (0, import_react4.useEffect)(() => {
1155:     if (ready && !skipSaveRef.current) saveKey("empleados", empleados);
--- lines 2127-2146 ---
2127:       registrarSalida,
2128:       clasificacionABC: clasificacionABCDelLocalActivo,
2129:       almacenCongelado,
2130:       movimientos: movimientosDelLocalActivo,
2131:       fichasCosto: fichasCostoDelLocalActivo,
2132:       updateFichaCosto,
2133:       ajustarProductoPorOtro
2134:     }
2135:   ), tab === "historial_producto" && /* @__PURE__ */ import_react4.default.createElement(
2136:     HistorialProducto,
2137:     {
2138:       productos: productosDelLocalActivo,
2139:       movimientos: movimientosDelLocalActivo,
2140:       pedidos: pedidosDelLocalActivo,
2141:       albaranes: albaranesDelLocalActivo,
2142:       traspasos: traspasosDelLocalActivo,
2143:       proveedorPorId
2144:     }
2145:   ), tab === "aceite" && /* @__PURE__ */ import_react4.default.createElement(
2146:     AceiteFreidoras,
--- lines 2357-2376 ---
2357:       appccPendientesHoy,
2358:       productos: productosDelLocalActivo,
2359:       fichasCosto: fichasCostoDelLocalActivo,
2360:       alergenosDeFicha
2361:     }
2362:   ), tab === "saldo" && /* @__PURE__ */ import_react4.default.createElement(SaldoAlmacen, { productos: productosDelLocalActivo, proveedores, valorInventario: valorInventarioDelLocalActivo, valorUtillaje: valorUtillajeDelLocalActivo, proveedorPorId, clasificacionABC: clasificacionABCDelLocalActivo, analisisABC: analisisABCDelLocalActivo }), tab === "respaldos" && /* @__PURE__ */ import_react4.default.createElement(
2363:     Respaldos,
2364:     {
2365:       historial,
2366:       crearPuntoDeGuardado,
2367:       restaurarDesdeHistorial,
2368:       abrirRespaldo,
2369:       abrirRestaurar,
2370:       exportarExcelGeneral,
2371:       pinPropietario,
2372:       establecerPin,
2373:       activarModoEmpleado
2374:     }
2375:   ), tab === "auditoria" && /* @__PURE__ */ import_react4.default.createElement(Auditoria, { auditoria }), tab === "diagnostico" && /* @__PURE__ */ import_react4.default.createElement(DiagnosticoStock, { diagnostico: diagnosticoStockDelLocalActivo, corregirProducto, movimientosParaReconciliar }), tab === "notificaciones" && /* @__PURE__ */ import_react4.default.createElement(Notificaciones, { localActivoId }), tab === "errores_sistema" && /* @__PURE__ */ import_react4.default.createElement(ErroresSistema, null), tab === "locales" && /* @__PURE__ */ import_react4.default.createElement(Locales, { locales, localActivoId, crearLocal, actualizarLocal, desactivarLocal, cambiarLocalActivo: cambiarLocalActivoConVista, configEmpresa, empresas, setEmpresas }));
2376:   const itemsMeta = [
--- lines 2419-2438 ---
2419:   const porId = (id) => itemsMeta.find((x3) => x3.id === id);
2420:   const pick = (ids) => {
2421:     const filtrados = modoEmpleado ? ids.filter((id) => itemsPermitidosEmpleado.includes(id)) : ids;
2422:     return filtrados.map(porId).filter(Boolean);
2423:   };
2424:   const gruposA = [
2425:     { titulo: null, items: pick(["dashboard", "buscar"]) },
2426:     { titulo: "Compras", items: pick(["proveedores", "pedidos", "recepcion", "albaranes"]) },
2427:     { titulo: "Almac\xE9n", items: pick(["productos", "historial_producto", "conteo", "saldo", "mapa", "traspasos"]) },
2428:     { titulo: "Ventas", items: pick(["venta", "encargos", "clientes", "devoluciones"]) },
2429:     { titulo: "Costes y producci\xF3n", items: pick(["fichas", "produccion", "mermas", "etiquetas"]) },
2430:     { titulo: "Finanzas", items: pick(["direccion", "resultados", "pagos", "facturas", "reportes", "libroiva", "caja", "tesoreria", "estacionalidad"]) },
2431:     { titulo: "RRHH", items: pick(["personal", "fichaje", "turnos", "nominas"]) },
2432:     { titulo: "Calidad", items: pick(["appcc", "aceite"]) },
2433:     { titulo: "Sistema", items: pick(["auditoria", "diagnostico", "respaldos", "notificaciones", "errores_sistema", "locales"]) }
2434:   ];
2435:   const gruposB = [
2436:     { titulo: null, items: pick(["dashboard", "buscar"]) },
2437:     { titulo: "Ciclo de compra", items: pick(["proveedores", "pedidos", "recepcion", "albaranes", "pagos", "facturas"]) },
2438:     { titulo: "Ciclo de almac\xE9n", items: pick(["productos", "historial_producto", "conteo", "saldo", "mapa", "traspasos"]) },
--- lines 2430-2449 ---
2430:     { titulo: "Finanzas", items: pick(["direccion", "resultados", "pagos", "facturas", "reportes", "libroiva", "caja", "tesoreria", "estacionalidad"]) },
2431:     { titulo: "RRHH", items: pick(["personal", "fichaje", "turnos", "nominas"]) },
2432:     { titulo: "Calidad", items: pick(["appcc", "aceite"]) },
2433:     { titulo: "Sistema", items: pick(["auditoria", "diagnostico", "respaldos", "notificaciones", "errores_sistema", "locales"]) }
2434:   ];
2435:   const gruposB = [
2436:     { titulo: null, items: pick(["dashboard", "buscar"]) },
2437:     { titulo: "Ciclo de compra", items: pick(["proveedores", "pedidos", "recepcion", "albaranes", "pagos", "facturas"]) },
2438:     { titulo: "Ciclo de almac\xE9n", items: pick(["productos", "historial_producto", "conteo", "saldo", "mapa", "traspasos"]) },
2439:     { titulo: "Ciclo de venta", items: pick(["venta", "encargos", "clientes", "devoluciones"]) },
2440:     { titulo: "Ciclo de coste y an\xE1lisis", items: pick(["fichas", "produccion", "mermas", "etiquetas", "resultados", "reportes", "libroiva", "caja", "tesoreria", "estacionalidad"]) },
2441:     { titulo: "Ciclo de personal", items: pick(["personal", "fichaje", "turnos", "nominas"]) },
2442:     { titulo: "Ciclo de calidad", items: pick(["appcc", "aceite"]) },
2443:     { titulo: "Ajustes", items: pick(["auditoria", "respaldos", "notificaciones", "errores_sistema", "locales"]) }
2444:   ];
2445:   const categoriasC = {
2446:     comprar: { titulo: "Comprar", items: pick(["proveedores", "pedidos", "recepcion", "albaranes", "pagos"]) },
2447:     almacen: { titulo: "Almac\xE9n", items: pick(["productos", "historial_producto", "conteo", "saldo", "mapa", "traspasos"]) },
2448:     mas: [
2449:       { titulo: "Vender", items: pick(["venta", "encargos", "clientes", "devoluciones"]) },
--- lines 2439-2458 ---
2439:     { titulo: "Ciclo de venta", items: pick(["venta", "encargos", "clientes", "devoluciones"]) },
2440:     { titulo: "Ciclo de coste y an\xE1lisis", items: pick(["fichas", "produccion", "mermas", "etiquetas", "resultados", "reportes", "libroiva", "caja", "tesoreria", "estacionalidad"]) },
2441:     { titulo: "Ciclo de personal", items: pick(["personal", "fichaje", "turnos", "nominas"]) },
2442:     { titulo: "Ciclo de calidad", items: pick(["appcc", "aceite"]) },
2443:     { titulo: "Ajustes", items: pick(["auditoria", "respaldos", "notificaciones", "errores_sistema", "locales"]) }
2444:   ];
2445:   const categoriasC = {
2446:     comprar: { titulo: "Comprar", items: pick(["proveedores", "pedidos", "recepcion", "albaranes", "pagos"]) },
2447:     almacen: { titulo: "Almac\xE9n", items: pick(["productos", "historial_producto", "conteo", "saldo", "mapa", "traspasos"]) },
2448:     mas: [
2449:       { titulo: "Vender", items: pick(["venta", "encargos", "clientes", "devoluciones"]) },
2450:       { titulo: "Dinero", items: pick(["resultados", "facturas", "reportes", "libroiva", "caja", "tesoreria", "estacionalidad"]) },
2451:       { titulo: "Producto", items: pick(["fichas", "produccion", "mermas", "etiquetas"]) },
2452:       { titulo: "Equipo", items: pick(["personal", "fichaje", "turnos", "nominas"]) },
2453:       { titulo: "Calidad", items: pick(["appcc", "aceite"]) },
2454:       { titulo: "Ajustes", items: pick(["auditoria", "respaldos", "notificaciones", "errores_sistema", "locales"]) }
2455:     ]
2456:   };
2457:   return /* @__PURE__ */ import_react4.default.createElement("div", { "data-tema": temaOscuro ? "oscuro" : "claro", style: { background: C2.bg, color: C2.ink, fontFamily: "'IBM Plex Sans', ui-sans-serif, system-ui" }, className: disenoMenu === "C" ? "w-full min-h-[700px] flex flex-col text-[14px]" : "w-full min-h-[700px] flex flex-col md:flex-row text-[14px]" }, fallosGuardado.length > 0 && /* @__PURE__ */ import_react4.default.createElement(
2458:     "div",
--- lines 3787-3806 ---
3787:       porProducto.get(m2.productoId).push(m2);
3788:     }
3789:     return productos.map((p2) => {
3790:       const movimientosDelProducto = porProducto.get(p2.id) || [];
3791:       const stockCache = Number(p2.stock) || 0;
3792:       const deficitCache = Number(p2.deficitPendiente) || 0;
3793:       const teoricoCache = stockCache - deficitCache;
3794:       const teoricoHistorico = movimientosDelProducto.filter((m2) => m2.origen !== "reconciliacionStock").filter((m2) => esMovimientoNuevo(m2) ? !!m2.afectaStockTotal : true).reduce((suma, m2) => suma + cantidadConSigno(m2), 0);
3795:       // PM-07 cloud: stock_estado/stock_ubicacion es la fuente autoritativa. El historial servidor
3796:       // contiene deltas desde la adopcion de PM-07 y no parte necesariamente de stock cero, por
3797:       // lo que no puede usarse solo para reconstruir el saldo inicial. Evitamos falsos descuadres
3798:       // y cualquier reconciliacion local destructiva sobre stock ya confirmado por servidor.
3799:       const teoricoReal = p2._pm07Servidor ? teoricoCache : teoricoHistorico;
3800:       const diferencia = Number((teoricoReal - teoricoCache).toFixed(4));
3801:       const coincide = Math.abs(diferencia) < 0.01;
3802:       const deficitReal = Math.max(0, -teoricoReal);
3803:       const tieneDeficit = deficitReal >= 0.01;
3804:       let estado;
3805:       if (coincide && !tieneDeficit) estado = "OK";
3806:       else if (coincide && tieneDeficit) estado = "DEFICIT";
--- lines 6261-6280 ---
6261: function crearLogicaEntrevistas({ entrevistas, setEntrevistas, registrarAuditoria }) {
6262:   function crearEntrevista(candidatoNombre) {
6263:     const nueva = {
6264:       id: uid(),
6265:       candidatoNombre: candidatoNombre.trim(),
6266:       fecha: todayISO(),
6267:       estado: "en_curso",
6268:       // en_curso | completada
6269:       historial: [],
6270:       // [{ pregunta, respuesta }]
6271:       informe: null
6272:     };
6273:     setEntrevistas((s2) => [nueva, ...s2]);
6274:     return nueva;
6275:   }
6276:   function actualizarEntrevista(id, cambios) {
6277:     setEntrevistas((s2) => s2.map((e) => e.id === id ? { ...e, ...cambios } : e));
6278:   }
6279:   function finalizarEntrevista(id, informe) {
6280:     setEntrevistas((s2) => s2.map((e) => e.id === id ? { ...e, estado: "completada", informe } : e));
--- lines 6967-6986 ---
6967:           diasReparto: (f2.diasReparto || []).includes(d2.valor) ? f2.diasReparto.filter((x3) => x3 !== d2.valor) : [...f2.diasReparto || [], d2.valor]
6968:         })),
6969:         className: "w-9 h-9 rounded-full text-[12.5px] font-semibold",
6970:         style: { background: activo ? C2.accent : C2.surface, color: activo ? "#fff" : C2.inkSoft, border: `1px solid ${activo ? C2.accent : C2.line}` },
6971:         title: d2.nombre
6972:       },
6973:       d2.corta
6974:     );
6975:   }))), editError && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-2", style: { color: C2.red } }, editError), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2 mt-1" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: submitEdit }, "Guardar cambios"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setEditFor(null) }, "Cancelar"))), confirmDeleteId && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setConfirmDeleteId(null), title: "Eliminar proveedor" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] mb-4" }, "Se borra la ficha del proveedor. Los pedidos y albaranes ya hechos con \xE9l no se tocan, siguen en tu historial."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "danger", onClick: () => {
6976:     deleteProveedor(confirmDeleteId);
6977:     setConfirmDeleteId(null);
6978:   } }, "S\xED, eliminar"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setConfirmDeleteId(null) }, "Cancelar"))));
6979: }
6980: function Productos({ productos, proveedores, proveedorPorId, addProducto, updateProducto, deleteProducto, reactivarProducto, registrarSalida, clasificacionABC, almacenCongelado, movimientos = [], fichasCosto = [], updateFichaCosto, ajustarProductoPorOtro }) {
6981:   const [showForm, setShowForm] = (0, import_react4.useState)(false);
6982:   const [showAjusteCruce, setShowAjusteCruce] = (0, import_react4.useState)(false);
6983:   const [cruce, setCruce] = (0, import_react4.useState)({ origenId: "", destinoId: "", cantOrigen: "", cantDestino: "", motivo: "" });
6984:   const [errorCruce, setErrorCruce] = (0, import_react4.useState)("");
6985:   const [verEliminados, setVerEliminados] = (0, import_react4.useState)(false);
6986:   const [confirmarEliminarProducto, setConfirmarEliminarProducto] = (0, import_react4.useState)(null);
--- lines 7319-7338 ---
7319:     {
7320:       value: cruce.destinoId,
7321:       onChange: (e) => setCruce({ ...cruce, destinoId: e.target.value }),
7322:       className: "w-full rounded-lg px-3 py-2 text-[13px]",
7323:       style: { border: `1px solid ${C2.line}`, background: C2.surface, color: C2.ink }
7324:     },
7325:     /* @__PURE__ */ import_react4.default.createElement("option", { value: "" }, "\u2014 Elige \u2014"),
7326:     productos.slice().sort((a2, b2) => a2.nombre.localeCompare(b2.nombre, "es")).map((p2) => /* @__PURE__ */ import_react4.default.createElement("option", { key: p2.id, value: p2.id }, p2.nombre, " (quedan ", fmt(p2.stock), ")"))
7327:   )), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Cantidad que entra" }, /* @__PURE__ */ import_react4.default.createElement(Input, { type: "number", value: cruce.cantDestino, onChange: (e) => setCruce({ ...cruce, cantDestino: e.target.value }) }))), previoCruce && /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-3", style: { background: C2.bg, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-1" }, "Sale: ", /* @__PURE__ */ import_react4.default.createElement("b", { className: "mono" }, "\u20AC", fmt(previoCruce.valorSale)), " de ", previoCruce.origen.nombre, /* @__PURE__ */ import_react4.default.createElement("span", { style: { color: C2.inkSoft } }, " (\u20AC", fmt(previoCruce.origen.costo), "/ud)")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-2" }, "Entra: ", /* @__PURE__ */ import_react4.default.createElement("b", { className: "mono" }, "\u20AC", fmt(previoCruce.valorEntra)), " de ", previoCruce.destino.nombre, /* @__PURE__ */ import_react4.default.createElement("span", { style: { color: C2.inkSoft } }, " (\u20AC", fmt(previoCruce.destino.costo), "/ud)")), previoCruce.mismoCosto && Math.abs(previoCruce.diferencia) < 0.01 ? /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]", style: { color: C2.accent } }, "\u2713 Mismo coste: el ajuste no genera ninguna diferencia de dinero.") : /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px]", style: { color: previoCruce.diferencia < 0 ? C2.red : C2.accent } }, previoCruce.diferencia < 0 ? `Diferencia: se pierden \u20AC${fmt(Math.abs(previoCruce.diferencia))} \u2014 ir\xE1 a gastos generales.` : `Diferencia: se ganan \u20AC${fmt(previoCruce.diferencia)} \u2014 restar\xE1 de gastos generales.`), previoCruce.stockInsuficiente && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mt-2", style: { color: C2.red } }, "\u26A0 No hay tanto stock de ", previoCruce.origen.nombre, ": quedan ", fmt(previoCruce.origen.stock), ".")), /* @__PURE__ */ import_react4.default.createElement(Field, { label: "Motivo (opcional)" }, /* @__PURE__ */ import_react4.default.createElement(Input, { value: cruce.motivo, onChange: (e) => setCruce({ ...cruce, motivo: e.target.value }), placeholder: "Se confundieron en el conteo\u2026" })), errorCruce && /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-2", style: { color: C2.red } }, errorCruce), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: confirmarCruce, disabled: !previoCruce || previoCruce.stockInsuficiente }, "Hacer el ajuste"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setShowAjusteCruce(false) }, "Cancelar"))), avisoContenido && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setAvisoContenido(null), title: "Ojo: has cambiado el contenido del envase" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12.5px] mb-3" }, /* @__PURE__ */ import_react4.default.createElement("b", null, avisoContenido.nombre), " pas\xF3 de ", fmt(avisoContenido.contenidoAntes), " a", " ", fmt(avisoContenido.contenidoAhora), " ", avisoContenido.unidadContenido, " por envase."), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-3", style: { background: C2.amberSoft, border: "none" } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px]" }, "Hay ", avisoContenido.fichas.length, " ficha(s) de costo que usan este producto. Sus cantidades est\xE1n guardadas por envase, as\xED que ahora significan una cantidad real distinta \u2014 y el coste no cambia, as\xED que no se notar\xEDa en ning\xFAn informe.")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-1 mb-3" }, avisoContenido.fichas.map((f2) => /* @__PURE__ */ import_react4.default.createElement("div", { key: f2.id, className: "text-[12px]", style: { color: C2.inkSoft } }, "\xB7 ", f2.nombre))), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px] mb-3", style: { color: C2.inkSoft } }, "Si el envase cambi\xF3 de formato de verdad, convierte para que las recetas sigan usando la misma cantidad real de siempre. Si solo estabas corrigiendo un dato mal metido, deja las fichas como est\xE1n."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { onClick: convertirFichasAfectadas }, "Convertir las fichas"), /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setAvisoContenido(null) }, "Dejarlas como est\xE1n"))), confirmarEliminarProducto && /* @__PURE__ */ import_react4.default.createElement(Modal, { onClose: () => setConfirmarEliminarProducto(null), title: "Eliminar producto" }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] mb-3" }, "Vas a eliminar ", /* @__PURE__ */ import_react4.default.createElement("b", null, confirmarEliminarProducto.nombre), "."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[12px] mb-4 p-3 rounded-lg", style: { background: C2.surfaceSoft, color: C2.inkSoft } }, movimientos.some((m2) => m2.productoId === confirmarEliminarProducto.id) ? /* @__PURE__ */ import_react4.default.createElement(import_react4.default.Fragment, null, 'Este producto tiene movimientos en su historial (compras, ventas, ajustes...) \u2014 no se pierden: el producto deja de aparecer en las pantallas normales, pero se conserva para que ese hist\xF3rico siga mostrando su nombre correctamente. Puedes reactivarlo cuando quieras desde "Ver eliminados".') : 'Este producto no tiene ning\xFAn movimiento registrado todav\xEDa. Se puede reactivar en cualquier momento desde "Ver eliminados".'), /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex gap-2" }, /* @__PURE__ */ import_react4.default.createElement(Btn, { variant: "ghost", onClick: () => setConfirmarEliminarProducto(null) }, "Cancelar"), /* @__PURE__ */ import_react4.default.createElement(
7328:     Btn,
7329:     {
7330:       onClick: () => {
7331:         deleteProducto(confirmarEliminarProducto.id);
7332:         setConfirmarEliminarProducto(null);
7333:       }
7334:     },
7335:     "Confirmar eliminaci\xF3n"
7336:   ))));
7337: }
7338: function InputCalc({ valor, onEscribir, decimales = 2, ...props }) {
--- lines 8133-8152 ---
8133:         setResponsableCancelacion("");
8134:         setProcesandoEliminar(false);
8135:       }
8136:     },
8137:     procesandoEliminar ? "Procesando\u2026" : "Confirmar"
8138:   ))));
8139: }
8140: function Reportes({ rotacionPorProducto, gastoPorProveedor, productosSinMovimiento, valorInventario, margenPorProducto = [], patronesDesviacionConteo = [] }) {
